Game Turn, City, Production Added, Current Item, Current Production, Production Needed, Overflow
19, LOC_CITY_NAME_KANDY, 2.5, BUILDING_GRANARY, 25.0, 32, 0.0
19, LOC_CITY_NAME_SEOUL, 3.9, UNIT_TRADER, 23.1, 23, 0.1
20, LOC_CITY_NAME_TENOCHTITLAN, 8.4, UNIT_AZTEC_EAGLE_WARRIOR, 33.7, 32, 1.7
20, LOC_CITY_NAME_POKROVKA, 18.0, UNIT_BUILDER, 18.0, 25, 0.0
20, LOC_CITY_NAME_WASHINGTON, 6.9, BUILDING_STONEHENGE, 33.2, 90, 0.0
20, LOC_CITY_NAME_AACHEN, 8.0, BUILDING_STONEHENGE, 50.8, 90, 0.0
20, LOC_CITY_NAME_PARIS, 8.8, UNIT_SETTLER, 39.5, 40, 0.0
20, LOC_CITY_NAME_ST_PETERSBURG, 12.0, UNIT_SETTLER, 38.4, 40, 0.0
20, LOC_CITY_NAME_HATTUSA, 13.0, BUILDING_GRANARY, 13.0, 32, 0.0
20, LOC_CITY_NAME_JERUSALEM, 3.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 21.0, 21, 0.0
20, LOC_CITY_NAME_CARTHAGE, 9.9, UNIT_GALLEY, 29.7, 32, 0.0
20, LOC_CITY_NAME_PRESLAV, 3.0, BUILDING_GRANARY, 8.7, 32, 0.0
20, LOC_CITY_NAME_LISBON, 6.0, UNIT_BUILDER, 29.5, 25, 0.5
20, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 7.2, 32, 0.0
20, LOC_CITY_NAME_YEREVAN, 18.0, DISTRICT_HOLY_SITE, 52.5, 39, 0.0
20, LOC_CITY_NAME_KANDY, 2.5, BUILDING_GRANARY, 27.5, 32, 0.0
20, LOC_CITY_NAME_SEOUL, 11.8, UNIT_GALLEY, 11.8, 32, 0.0
21, LOC_CITY_NAME_TENOCHTITLAN, 11.2, DISTRICT_HOLY_SITE, 11.2, 39, 0.0
21, LOC_CITY_NAME_POKROVKA, 12.0, UNIT_BUILDER, 30.0, 25, 5.0
21, LOC_CITY_NAME_WASHINGTON, 6.9, BUILDING_STONEHENGE, 40.1, 90, 0.0
21, LOC_CITY_NAME_AACHEN, 8.0, BUILDING_STONEHENGE, 58.9, 90, 0.0
21, LOC_CITY_NAME_PARIS, 8.8, UNIT_SETTLER, 48.3, 40, 8.3
21, LOC_CITY_NAME_ST_PETERSBURG, 12.0, UNIT_SETTLER, 50.4, 40, 8.0
21, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 15.0, 32, 0.0
21, LOC_CITY_NAME_JERUSALEM, 3.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 3.5, 21, 0.0
21, LOC_CITY_NAME_CARTHAGE, 9.9, UNIT_GALLEY, 39.6, 32, 1.0
21, LOC_CITY_NAME_PRESLAV, 3.0, BUILDING_GRANARY, 11.7, 32, 0.0
21, LOC_CITY_NAME_LISBON, 7.5, UNIT_GALLEY, 7.5, 32, 0.0
21, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 9.4, 32, 0.0
21, LOC_CITY_NAME_YEREVAN, 3.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 3.0, 21, 0.0
21, LOC_CITY_NAME_KANDY, 2.5, BUILDING_GRANARY, 30.0, 32, 0.0
21, LOC_CITY_NAME_SEOUL, 11.6, UNIT_GALLEY, 23.4, 32, 0.0
22, LOC_CITY_NAME_TENOCHTITLAN, 9.4, DISTRICT_HOLY_SITE, 20.6, 39, 0.0
22, LOC_CITY_NAME_POKROVKA, 18.2, UNIT_BUILDER, 18.2, 27, 0.0
22, LOC_CITY_NAME_WASHINGTON, 6.9, BUILDING_STONEHENGE, 47.0, 90, 0.0
22, LOC_CITY_NAME_AACHEN, 8.0, BUILDING_STONEHENGE, 66.9, 90, 0.0
22, LOC_CITY_NAME_PARIS, 20.8, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 20.8, 21, 0.0
22, LOC_CITY_NAME_ST_PETERSBURG, 17.6, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 17.6, 24, 0.0
22, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 17.0, 32, 0.0
22, LOC_CITY_NAME_JERUSALEM, 10.5, UNIT_GALLEY, 10.5, 32, 0.0
22, LOC_CITY_NAME_CARTHAGE, 12.9, UNIT_GALLEY, 12.9, 32, 0.0
22, LOC_CITY_NAME_PRESLAV, 3.0, BUILDING_GRANARY, 14.7, 32, 0.0
22, LOC_CITY_NAME_LISBON, 6.0, UNIT_GALLEY, 13.5, 32, 0.0
22, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 11.7, 32, 0.0
22, LOC_CITY_NAME_YEREVAN, 3.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 6.0, 21, 0.0
22, LOC_CITY_NAME_KANDY, 2.5, BUILDING_GRANARY, 32.5, 32, 0.5
22, LOC_CITY_NAME_SEOUL, 11.6, UNIT_GALLEY, 34.9, 32, 0.0
23, LOC_CITY_NAME_TENOCHTITLAN, 10.0, UNIT_AZTEC_EAGLE_WARRIOR, 10.0, 32, 0.0
23, LOC_CITY_NAME_POKROVKA, 10.8, UNIT_BUILDER, 29.0, 27, 2.0
23, LOC_CITY_NAME_WASHINGTON, 6.9, BUILDING_STONEHENGE, 53.9, 90, 0.0
23, LOC_CITY_NAME_AACHEN, 8.0, BUILDING_STONEHENGE, 75.0, 90, 0.0
23, LOC_CITY_NAME_PARIS, 12.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 33.3, 21, 12.3
23, LOC_CITY_NAME_ST_PETERSBURG, 9.6, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 27.2, 24, 3.2
23, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 19.0, 32, 0.0
23, LOC_CITY_NAME_JERUSALEM, 10.5, UNIT_GALLEY, 21.0, 32, 0.0
23, LOC_CITY_NAME_CARTHAGE, 9.9, UNIT_GALLEY, 22.8, 32, 0.0
23, LOC_CITY_NAME_PRESLAV, 3.0, BUILDING_GRANARY, 17.7, 32, 0.0
23, LOC_CITY_NAME_LISBON, 6.0, UNIT_GALLEY, 19.5, 32, 0.0
23, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 13.9, 32, 0.0
23, LOC_CITY_NAME_YEREVAN, 3.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 9.0, 21, 0.0
23, LOC_CITY_NAME_YEREVAN, 8.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 17.0, 24, 0.0
23, LOC_CITY_NAME_KANDY, 18.0, DISTRICT_HOLY_SITE, 18.0, 39, 0.0
23, LOC_CITY_NAME_SEOUL, 10.5, UNIT_GALLEY, 10.5, 32, 0.0
24, LOC_CITY_NAME_TENOCHTITLAN, 10.0, UNIT_AZTEC_EAGLE_WARRIOR, 20.0, 32, 0.0
24, LOC_CITY_NAME_POKROVKA, 12.8, UNIT_SCYTHIAN_HORSE_ARCHER, 12.8, 50, 0.0
24, LOC_CITY_NAME_KUL_OBA, 3.6, BUILDING_MONUMENT, 3.6, 30, 0.0
24, LOC_CITY_NAME_WASHINGTON, 8.0, BUILDING_STONEHENGE, 61.9, 90, 0.0
24, LOC_CITY_NAME_AACHEN, 8.0, BUILDING_STONEHENGE, 83.0, 90, 0.0
24, LOC_CITY_NAME_PARIS, 24.8, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 24.8, 21, 0.0
24, LOC_CITY_NAME_ST_PETERSBURG, 12.8, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 12.8, 24, 0.0
24, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 21.0, 32, 0.0
24, LOC_CITY_NAME_JERUSALEM, 10.5, UNIT_GALLEY, 31.5, 32, 0.0
24, LOC_CITY_NAME_CARTHAGE, 9.9, UNIT_GALLEY, 32.7, 32, 0.0
24, LOC_CITY_NAME_PRESLAV, 3.0, BUILDING_GRANARY, 20.7, 32, 0.0
24, LOC_CITY_NAME_LISBON, 6.0, UNIT_GALLEY, 25.5, 32, 0.0
24, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 16.2, 32, 0.0
24, LOC_CITY_NAME_YEREVAN, 3.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 20.5, 26, 0.0
24, LOC_CITY_NAME_KANDY, 15.0, DISTRICT_HOLY_SITE, 33.0, 39, 0.0
24, LOC_CITY_NAME_SEOUL, 10.5, UNIT_GALLEY, 21.0, 32, 0.0
25, LOC_CITY_NAME_TENOCHTITLAN, 10.0, UNIT_AZTEC_EAGLE_WARRIOR, 30.0, 32, 0.0
25, LOC_CITY_NAME_POKROVKA, 10.8, UNIT_SCYTHIAN_HORSE_ARCHER, 23.6, 50, 0.0
25, LOC_CITY_NAME_KUL_OBA, 3.6, BUILDING_MONUMENT, 7.2, 30, 0.0
25, LOC_CITY_NAME_WASHINGTON, 8.0, BUILDING_STONEHENGE, 70.0, 90, 0.0
25, LOC_CITY_NAME_AACHEN, 8.0, BUILDING_STONEHENGE, 91.1, 90, 1.1
25, LOC_CITY_NAME_PARIS, 12.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 12.5, 21, 0.0
25, LOC_CITY_NAME_ST_PETERSBURG, 12.0, UNIT_WARRIOR, 12.0, 20, 0.0
25, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 23.0, 32, 0.0
25, LOC_CITY_NAME_JERUSALEM, 10.5, UNIT_GALLEY, 42.0, 32, 3.0
25, LOC_CITY_NAME_CARTHAGE, 3.3, BUILDING_GRANARY, 3.3, 32, 0.0
25, LOC_CITY_NAME_PRESLAV, 3.0, BUILDING_GRANARY, 23.7, 32, 0.0
25, LOC_CITY_NAME_LISBON, 6.0, UNIT_GALLEY, 31.5, 32, 0.0
25, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 18.4, 32, 0.0
25, LOC_CITY_NAME_YEREVAN, 3.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 24.0, 30, 0.0
25, LOC_CITY_NAME_KANDY, 15.0, DISTRICT_HOLY_SITE, 48.0, 39, 0.0
25, LOC_CITY_NAME_SEOUL, 10.5, UNIT_GALLEY, 31.5, 32, 0.0
26, LOC_CITY_NAME_TENOCHTITLAN, 10.0, UNIT_AZTEC_EAGLE_WARRIOR, 40.0, 32, 8.0
26, LOC_CITY_NAME_POKROVKA, 10.8, UNIT_SCYTHIAN_HORSE_ARCHER, 34.4, 50, 0.0
26, LOC_CITY_NAME_KUL_OBA, 3.6, BUILDING_MONUMENT, 10.8, 30, 0.0
26, LOC_CITY_NAME_AACHEN, 12.6, UNIT_SETTLER, 12.6, 40, 0.0
26, LOC_CITY_NAME_PARIS, 12.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 25.0, 24, 1.0
26, LOC_CITY_NAME_ST_PETERSBURG, 12.0, UNIT_WARRIOR, 24.0, 20, 1.6
26, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 25.0, 32, 0.0
26, LOC_CITY_NAME_JERUSALEM, 7.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 11.0, 24, 0.0
26, LOC_CITY_NAME_CARTHAGE, 3.3, BUILDING_GRANARY, 6.6, 32, 0.0
26, LOC_CITY_NAME_PRESLAV, 3.0, BUILDING_GRANARY, 26.7, 32, 0.0
26, LOC_CITY_NAME_LISBON, 6.0, UNIT_GALLEY, 37.5, 32, 1.5
26, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 20.7, 32, 0.0
26, LOC_CITY_NAME_YEREVAN, 3.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 27.5, 30, 0.0
26, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 2.5, 24, 0.0
26, LOC_CITY_NAME_SEOUL, 10.5, UNIT_GALLEY, 42.0, 32, 3.0
27, LOC_CITY_NAME_TENOCHTITLAN, 19.0, UNIT_AZTEC_EAGLE_WARRIOR, 19.0, 32, 0.0
27, LOC_CITY_NAME_POKROVKA, 12.5, UNIT_SCYTHIAN_HORSE_ARCHER, 46.9, 50, 0.0
27, LOC_CITY_NAME_KUL_OBA, 3.8, BUILDING_MONUMENT, 14.5, 30, 0.0
27, LOC_CITY_NAME_WASHINGTON, 50.6, UNIT_SETTLER, 50.6, 40, 0.0
27, LOC_CITY_NAME_AACHEN, 11.5, UNIT_SETTLER, 24.1, 40, 0.0
27, LOC_CITY_NAME_PARIS, 13.5, BUILDING_SHRINE, 13.5, 35, 0.0
27, LOC_CITY_NAME_ST_PETERSBURG, 13.6, UNIT_ARCHER, 13.6, 30, 0.0
27, LOC_CITY_NAME_TVER, 3.6, UNIT_SCOUT, 3.6, 15, 0.0
27, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 27.0, 32, 0.0
27, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 15.5, 24, 0.0
27, LOC_CITY_NAME_CARTHAGE, 3.3, BUILDING_GRANARY, 9.9, 32, 0.0
27, LOC_CITY_NAME_PRESLAV, 2.7, BUILDING_GRANARY, 29.4, 32, 0.0
27, LOC_CITY_NAME_LISBON, 10.4, UNIT_GALLEY, 10.4, 32, 0.0
27, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 22.9, 32, 0.0
27, LOC_CITY_NAME_YEREVAN, 3.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 31.0, 31, 0.0
27, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 5.0, 24, 0.0
28, LOC_CITY_NAME_TENOCHTITLAN, 11.0, UNIT_AZTEC_EAGLE_WARRIOR, 30.0, 32, 0.0
28, LOC_CITY_NAME_POKROVKA, 14.4, UNIT_SCYTHIAN_HORSE_ARCHER, 61.3, 50, 11.3
28, LOC_CITY_NAME_KUL_OBA, 3.8, BUILDING_MONUMENT, 18.3, 30, 0.0
28, LOC_CITY_NAME_WASHINGTON, 6.9, DISTRICT_CAMPUS, 6.9, 46, 0.0
28, LOC_CITY_NAME_AACHEN, 11.5, UNIT_SETTLER, 35.6, 40, 0.0
28, LOC_CITY_NAME_PARIS, 12.5, BUILDING_SHRINE, 26.0, 35, 0.0
28, LOC_CITY_NAME_ST_PETERSBURG, 12.0, UNIT_ARCHER, 25.6, 30, 0.0
28, LOC_CITY_NAME_TVER, 3.6, UNIT_SCOUT, 7.2, 15, 0.0
28, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 29.0, 32, 0.0
28, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 20.0, 24, 0.0
28, LOC_CITY_NAME_CARTHAGE, 3.3, BUILDING_GRANARY, 13.2, 32, 0.0
28, LOC_CITY_NAME_PRESLAV, 2.7, BUILDING_GRANARY, 32.1, 32, 0.1
28, LOC_CITY_NAME_LISBON, 6.0, UNIT_GALLEY, 16.4, 32, 0.0
28, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 25.2, 32, 0.0
28, LOC_CITY_NAME_YEREVAN, 3.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 3.5, 35, 0.0
28, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 7.5, 24, 0.0
28, LOC_CITY_NAME_SEOUL, 10.0, BUILDING_GRANARY, 10.0, 32, 0.0
29, LOC_CITY_NAME_TENOCHTITLAN, 11.0, UNIT_AZTEC_EAGLE_WARRIOR, 41.0, 32, 9.0
29, LOC_CITY_NAME_POKROVKA, 26.9, UNIT_SETTLER, 26.9, 55, 0.0
29, LOC_CITY_NAME_KUL_OBA, 5.0, BUILDING_MONUMENT, 23.3, 30, 0.0
29, LOC_CITY_NAME_WASHINGTON, 8.0, DISTRICT_CAMPUS, 14.9, 46, 0.0
29, LOC_CITY_NAME_AACHEN, 12.6, UNIT_SETTLER, 48.2, 40, 5.9
29, LOC_CITY_NAME_PARIS, 12.5, BUILDING_SHRINE, 38.5, 35, 3.5
29, LOC_CITY_NAME_ST_PETERSBURG, 12.6, UNIT_ARCHER, 38.2, 30, 5.9
29, LOC_CITY_NAME_TVER, 3.6, UNIT_SCOUT, 10.8, 15, 0.0
29, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 31.0, 32, 0.0
29, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 24.5, 28, 0.0
29, LOC_CITY_NAME_CARTHAGE, 3.9, BUILDING_GRANARY, 17.1, 32, 0.0
29, LOC_CITY_NAME_CARTHAGE, 18.0, BUILDING_GRANARY, 35.1, 32, 3.1
29, LOC_CITY_NAME_PRESLAV, 8.4, UNIT_WARRIOR, 8.4, 20, 0.0
29, LOC_CITY_NAME_LISBON, 6.0, UNIT_GALLEY, 22.4, 32, 0.0
29, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 27.4, 32, 0.0
29, LOC_CITY_NAME_YEREVAN, 3.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 7.0, 35, 0.0
29, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 10.0, 26, 0.0
29, LOC_CITY_NAME_SEOUL, 3.5, BUILDING_GRANARY, 13.5, 32, 0.0
30, LOC_CITY_NAME_TENOCHTITLAN, 20.0, UNIT_AZTEC_EAGLE_WARRIOR, 20.0, 32, 0.0
30, LOC_CITY_NAME_POKROVKA, 15.6, UNIT_SETTLER, 42.5, 55, 0.0
30, LOC_CITY_NAME_KUL_OBA, 5.0, BUILDING_MONUMENT, 28.3, 30, 0.0
30, LOC_CITY_NAME_WASHINGTON, 8.0, DISTRICT_CAMPUS, 23.0, 46, 0.0
30, LOC_CITY_NAME_AACHEN, 14.0, DISTRICT_CAMPUS, 14.0, 51, 0.0
30, LOC_CITY_NAME_PARIS, 16.0, UNIT_TRADER, 16.0, 24, 0.0
30, LOC_CITY_NAME_ST_PETERSBURG, 16.3, BUILDING_GRANARY, 16.3, 32, 0.0
30, LOC_CITY_NAME_TVER, 3.6, UNIT_SCOUT, 14.4, 15, 0.0
30, LOC_CITY_NAME_HATTUSA, 2.0, BUILDING_GRANARY, 33.0, 32, 1.0
30, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 29.0, 30, 0.0
30, LOC_CITY_NAME_PRESLAV, 8.1, UNIT_WARRIOR, 16.5, 20, 0.0
30, LOC_CITY_NAME_LISBON, 6.0, UNIT_GALLEY, 28.4, 32, 0.0
30, LOC_CITY_NAME_KABUL, 2.3, BUILDING_GRANARY, 29.7, 32, 0.0
30, LOC_CITY_NAME_KABUL, 19.0, BUILDING_GRANARY, 48.7, 32, 16.7
30, LOC_CITY_NAME_YEREVAN, 3.2, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 10.2, 35, 0.0
30, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 12.5, 30, 0.0
30, LOC_CITY_NAME_SEOUL, 3.5, BUILDING_GRANARY, 17.0, 32, 0.0
31, LOC_CITY_NAME_TENOCHTITLAN, 11.0, UNIT_AZTEC_EAGLE_WARRIOR, 31.0, 32, 0.0
31, LOC_CITY_NAME_POKROVKA, 15.6, UNIT_SETTLER, 58.1, 55, 3.1
31, LOC_CITY_NAME_KUL_OBA, 5.0, BUILDING_MONUMENT, 33.3, 30, 3.3
31, LOC_CITY_NAME_WASHINGTON, 8.0, DISTRICT_CAMPUS, 31.0, 46, 0.0
31, LOC_CITY_NAME_AACHEN, 8.0, DISTRICT_CAMPUS, 22.0, 51, 0.0
31, LOC_CITY_NAME_PARIS, 12.5, UNIT_TRADER, 28.5, 25, 3.5
31, LOC_CITY_NAME_ST_PETERSBURG, 10.3, BUILDING_GRANARY, 26.6, 32, 0.0
31, LOC_CITY_NAME_TVER, 6.0, UNIT_SCOUT, 20.4, 15, 5.4
31, LOC_CITY_NAME_HATTUSA, 18.0, DISTRICT_CAMPUS, 18.0, 51, 0.0
31, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 33.5, 30, 3.5
31, LOC_CITY_NAME_CARTHAGE, 67.9, DISTRICT_HARBOR, 67.9, 51, 0.0
31, LOC_CITY_NAME_PRESLAV, 8.1, UNIT_WARRIOR, 24.6, 20, 0.0
31, LOC_CITY_NAME_LISBON, 6.0, UNIT_GALLEY, 34.4, 32, 0.0
31, LOC_CITY_NAME_YEREVAN, 3.2, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 13.3, 35, 0.0
31, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 15.0, 31, 0.0
31, LOC_CITY_NAME_SEOUL, 3.5, BUILDING_GRANARY, 20.5, 32, 0.0
32, LOC_CITY_NAME_TENOCHTITLAN, 11.0, UNIT_AZTEC_EAGLE_WARRIOR, 42.0, 32, 10.0
32, LOC_CITY_NAME_POKROVKA, 16.8, DISTRICT_HOLY_SITE, 16.8, 51, 0.0
32, LOC_CITY_NAME_KUL_OBA, 10.5, UNIT_BUILDER, 10.5, 31, 0.0
32, LOC_CITY_NAME_WASHINGTON, 8.0, UNIT_ARCHER, 8.0, 30, 0.0
32, LOC_CITY_NAME_AACHEN, 8.0, DISTRICT_CAMPUS, 30.1, 51, 0.0
32, LOC_CITY_NAME_PARIS, 20.0, UNIT_SLINGER, 20.0, 17, 0.0
32, LOC_CITY_NAME_ST_PETERSBURG, 10.3, BUILDING_GRANARY, 37.0, 32, 5.0
32, LOC_CITY_NAME_TVER, 11.4, DISTRICT_LAVRA, 11.4, 24, 0.0
32, LOC_CITY_NAME_HATTUSA, 12.0, DISTRICT_CAMPUS, 30.0, 51, 0.0
32, LOC_CITY_NAME_JERUSALEM, 8.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 8.0, 30, 0.0
32, LOC_CITY_NAME_CARTHAGE, 3.9, PROJECT_ENHANCE_DISTRICT_HARBOR, 3.9, 31, 0.0
32, LOC_CITY_NAME_PRESLAV, 8.1, UNIT_ARCHER, 8.1, 30, 0.0
32, LOC_CITY_NAME_LISBON, 12.0, DISTRICT_HARBOR, 12.0, 53, 0.0
32, LOC_CITY_NAME_KABUL, 121.7, DISTRICT_HARBOR, 121.7, 53, 0.0
32, LOC_CITY_NAME_YEREVAN, 3.2, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 16.5, 35, 0.0
32, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 17.5, 31, 0.0
32, LOC_CITY_NAME_SEOUL, 3.5, BUILDING_GRANARY, 24.0, 32, 0.0
33, LOC_CITY_NAME_TENOCHTITLAN, 21.0, UNIT_AZTEC_EAGLE_WARRIOR, 21.0, 32, 0.0
33, LOC_CITY_NAME_POKROVKA, 11.3, DISTRICT_HOLY_SITE, 28.1, 51, 0.0
33, LOC_CITY_NAME_KUL_OBA, 6.0, UNIT_BUILDER, 16.5, 31, 0.0
33, LOC_CITY_NAME_WASHINGTON, 8.0, UNIT_ARCHER, 16.1, 30, 0.0
33, LOC_CITY_NAME_AACHEN, 8.0, DISTRICT_CAMPUS, 38.1, 51, 0.0
33, LOC_CITY_NAME_PARIS, 12.5, UNIT_BUILDER, 12.5, 29, 0.0
33, LOC_CITY_NAME_ST_PETERSBURG, 15.3, BUILDING_SHRINE, 15.3, 35, 0.0
33, LOC_CITY_NAME_TVER, 6.0, DISTRICT_LAVRA, 17.4, 24, 0.0
33, LOC_CITY_NAME_HATTUSA, 12.0, DISTRICT_CAMPUS, 42.0, 51, 0.0
33, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 12.5, 30, 0.0
33, LOC_CITY_NAME_CARTHAGE, 3.9, PROJECT_ENHANCE_DISTRICT_HARBOR, 7.7, 31, 0.0
33, LOC_CITY_NAME_PRESLAV, 8.1, UNIT_ARCHER, 16.2, 30, 0.0
33, LOC_CITY_NAME_LISBON, 12.0, DISTRICT_HARBOR, 24.0, 53, 0.0
33, LOC_CITY_NAME_KABUL, 1.8, PROJECT_ENHANCE_DISTRICT_HARBOR, 1.8, 31, 0.0
33, LOC_CITY_NAME_YEREVAN, 3.2, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 19.6, 35, 0.0
33, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 20.0, 31, 0.0
33, LOC_CITY_NAME_SEOUL, 3.5, BUILDING_GRANARY, 27.5, 32, 0.0
34, LOC_CITY_NAME_TENOCHTITLAN, 11.0, UNIT_AZTEC_EAGLE_WARRIOR, 32.0, 32, 0.0
34, LOC_CITY_NAME_POKROVKA, 11.3, DISTRICT_HOLY_SITE, 39.3, 51, 0.0
34, LOC_CITY_NAME_KUL_OBA, 6.0, UNIT_BUILDER, 22.5, 31, 0.0
34, LOC_CITY_NAME_WASHINGTON, 6.9, UNIT_ARCHER, 23.0, 30, 0.0
34, LOC_CITY_NAME_AACHEN, 8.0, DISTRICT_CAMPUS, 46.1, 51, 0.0
34, LOC_CITY_NAME_PARIS, 15.6, UNIT_WARRIOR, 15.6, 20, 0.0
34, LOC_CITY_NAME_ST_PETERSBURG, 10.3, BUILDING_SHRINE, 25.7, 35, 0.0
34, LOC_CITY_NAME_TVER, 6.0, DISTRICT_LAVRA, 23.4, 24, 0.0
34, LOC_CITY_NAME_HATTUSA, 12.0, DISTRICT_CAMPUS, 54.0, 51, 0.0
34, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 17.0, 30, 0.0
34, LOC_CITY_NAME_CARTHAGE, 3.9, PROJECT_ENHANCE_DISTRICT_HARBOR, 11.6, 35, 0.0
34, LOC_CITY_NAME_PRESLAV, 8.1, UNIT_ARCHER, 24.3, 30, 0.0
34, LOC_CITY_NAME_LISBON, 15.0, DISTRICT_HARBOR, 39.0, 53, 0.0
34, LOC_CITY_NAME_KABUL, 1.8, PROJECT_ENHANCE_DISTRICT_HARBOR, 3.6, 35, 0.0
34, LOC_CITY_NAME_YEREVAN, 3.2, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 22.8, 37, 0.0
34, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 22.5, 31, 0.0
34, LOC_CITY_NAME_SEOUL, 3.5, BUILDING_GRANARY, 31.0, 32, 0.0
35, LOC_CITY_NAME_TENOCHTITLAN, 11.0, UNIT_AZTEC_EAGLE_WARRIOR, 11.0, 32, 0.0
35, LOC_CITY_NAME_POKROVKA, 11.3, DISTRICT_HOLY_SITE, 50.6, 51, 0.0
35, LOC_CITY_NAME_KUL_OBA, 6.0, DISTRICT_HOLY_SITE, 6.0, 53, 0.0
35, LOC_CITY_NAME_WASHINGTON, 6.9, UNIT_ARCHER, 29.9, 30, 0.0
35, LOC_CITY_NAME_AACHEN, 8.0, DISTRICT_CAMPUS, 54.2, 51, 3.2
35, LOC_CITY_NAME_PARIS, 15.0, UNIT_WARRIOR, 30.6, 20, 7.6
35, LOC_CITY_NAME_ST_PETERSBURG, 10.3, BUILDING_SHRINE, 36.0, 35, 1.0
