Game Turn, Player, Score, CATEGORY_CIVICS, CATEGORY_EMPIRE, CATEGORY_GREAT_PEOPLE, CATEGORY_RELIGION, CATEGORY_TECH, CATEGORY_WONDER, CATEGORY_TRADE, CATEGORY_PILLAGE, CATEGORY_INCOME, CATEGORY_SCENARIO1, CATEGORY_SCENARIO2, CATEGORY_SCENARIO3
31, 8, 54, 12, 21, 3, 4, 14, 0, 0, 0, 0, 0, 0, 0
31, 9, 30, 8, 12, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
31, 10, 40, 10, 18, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
31, 11, 51, 12, 13, 3, 4, 14, 5, 0, 0, 0, 0, 0, 0
31, 12, 28, 10, 10, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0
31, 13, 32, 10, 8, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
31, 14, 40, 12, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
31, 15, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
31, 16, 35, 12, 11, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
31, 17, 33, 10, 11, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
31, 18, 33, 10, 9, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
31, 19, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
31, 20, 39, 8, 13, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
31, 21, 32, 10, 10, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
31, 22, 23, 10, 7, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0
31, 23, 37, 10, 13, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
31, 24, 30, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
31, 25, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
31, 26, 36, 10, 12, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
31, 27, 30, 10, 8, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
31, 28, 33, 12, 11, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
31, 29, 31, 10, 9, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
31, 63, 28, 10, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
32, 0, 30, 10, 16, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0
32, 1, 30, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
32, 2, 55, 8, 26, 3, 4, 14, 0, 0, 0, 0, 0, 0, 0
32, 3, 48, 8, 17, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
32, 4, 51, 14, 18, 0, 0, 14, 5, 0, 0, 0, 0, 0, 0
32, 5, 43, 10, 17, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
32, 6, 36, 10, 14, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
32, 7, 46, 10, 17, 3, 0, 16, 0, 0, 0, 0, 0, 0, 0
32, 8, 54, 12, 21, 3, 4, 14, 0, 0, 0, 0, 0, 0, 0
32, 9, 33, 10, 13, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
32, 10, 42, 10, 18, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
32, 11, 52, 12, 14, 3, 4, 14, 5, 0, 0, 0, 0, 0, 0
32, 12, 28, 10, 10, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0
32, 13, 32, 10, 8, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
32, 14, 40, 12, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
32, 15, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
32, 16, 35, 12, 11, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
32, 17, 33, 10, 11, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
32, 18, 33, 10, 9, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
32, 19, 37, 10, 11, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
32, 20, 41, 10, 13, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
32, 21, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
32, 22, 23, 10, 7, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0
32, 23, 39, 10, 13, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
32, 24, 31, 10, 11, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
32, 25, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
32, 26, 38, 12, 12, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
32, 27, 30, 10, 8, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
32, 28, 33, 12, 11, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
32, 29, 33, 10, 9, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
32, 63, 28, 10, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
33, 0, 32, 12, 16, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0
33, 1, 36, 10, 16, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
33, 2, 56, 8, 25, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
33, 3, 48, 8, 17, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
33, 4, 51, 14, 18, 0, 0, 14, 5, 0, 0, 0, 0, 0, 0
33, 5, 46, 10, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
33, 6, 36, 10, 14, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
33, 7, 47, 10, 18, 3, 0, 16, 0, 0, 0, 0, 0, 0, 0
33, 8, 56, 14, 21, 3, 4, 14, 0, 0, 0, 0, 0, 0, 0
33, 9, 33, 10, 13, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
33, 10, 42, 10, 18, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
33, 11, 57, 14, 17, 3, 4, 14, 5, 0, 0, 0, 0, 0, 0
33, 12, 28, 10, 10, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0
33, 13, 32, 10, 8, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
33, 14, 40, 12, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
33, 15, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
33, 16, 37, 12, 11, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
33, 17, 33, 10, 11, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
33, 18, 33, 10, 9, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
33, 19, 37, 10, 11, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
33, 20, 46, 12, 16, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
33, 21, 36, 10, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
33, 22, 23, 10, 7, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0
33, 23, 39, 10, 13, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
33, 24, 33, 10, 11, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
33, 25, 36, 10, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
33, 26, 38, 12, 12, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
33, 27, 30, 10, 8, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
33, 28, 33, 12, 11, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
33, 29, 35, 10, 9, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
33, 63, 28, 10, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
34, 0, 33, 12, 17, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0
34, 1, 39, 10, 16, 3, 0, 10, 0, 0, 0, 0, 0, 0, 0
34, 2, 56, 8, 25, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
34, 3, 48, 8, 17, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
34, 4, 57, 14, 22, 0, 0, 16, 5, 0, 0, 0, 0, 0, 0
34, 5, 49, 12, 19, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
34, 6, 38, 10, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
34, 7, 47, 10, 18, 3, 0, 16, 0, 0, 0, 0, 0, 0, 0
34, 8, 59, 14, 22, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
34, 9, 35, 10, 13, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
34, 10, 42, 10, 18, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
34, 11, 59, 14, 17, 3, 4, 16, 5, 0, 0, 0, 0, 0, 0
34, 12, 30, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
34, 13, 32, 10, 8, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
34, 14, 40, 12, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
34, 15, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
34, 16, 37, 12, 11, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
34, 17, 33, 10, 11, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
34, 18, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
34, 19, 37, 10, 11, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
34, 20, 48, 12, 16, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
34, 21, 36, 10, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
34, 22, 25, 10, 7, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0
34, 23, 39, 10, 13, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
34, 24, 35, 10, 11, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
34, 25, 36, 10, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
34, 26, 38, 12, 12, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
34, 27, 30, 10, 8, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0
34, 28, 33, 12, 11, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0
34, 29, 36, 10, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
34, 63, 28, 10, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
35, 0, 35, 12, 16, 3, 0, 4, 0, 0, 0, 0, 0, 0, 0
